ts,step,epsilon,loss,mean_q
11:10:50,128,0.7854,0.3496,0.0299
11:10:51,129,0.7840,0.2642,0.1111
11:10:52,130,0.7825,0.2387,0.1581
11:10:53,131,0.7810,0.2043,0.2394
11:10:54,132,0.7796,0.1715,0.3101
11:10:55,133,0.7781,0.1406,0.3494
11:10:56,134,0.7767,0.1266,0.4040
11:10:57,135,0.7752,0.1018,0.4708
11:10:58,136,0.7738,0.0993,0.5301
11:10:59,137,0.7723,0.0444,0.6353
11:11:00,138,0.7709,0.0567,0.6609
11:11:01,139,0.7694,0.0465,0.7195
11:11:02,140,0.7680,0.0446,0.7492
11:11:03,141,0.7666,0.0425,0.7811
11:11:04,142,0.7651,0.0872,0.8460
11:11:05,143,0.7637,0.0862,0.8384
11:11:06,144,0.7623,0.0883,0.8141
11:11:07,145,0.7609,0.0646,0.8308
11:11:08,146,0.7594,0.0399,0.8190
11:11:09,147,0.7580,0.0349,0.7903
11:11:10,148,0.7566,0.0336,0.7943
11:11:11,149,0.7552,0.0315,0.7336
11:11:12,150,0.7538,0.0330,0.7193
11:11:13,151,0.7524,0.3129,0.7221
11:11:14,152,0.7510,0.2984,0.6915
11:11:15,153,0.7496,0.2682,0.7287
11:11:16,154,0.7482,0.2585,0.7420
11:11:17,155,0.7468,0.2227,0.7889
11:11:18,156,0.7454,0.2234,0.8093
11:11:19,157,0.7440,0.2019,0.8336
11:11:20,158,0.7426,0.1824,0.8762
11:11:21,159,0.7412,0.1628,0.9274
11:11:22,160,0.7398,0.1011,1.0070
11:11:23,161,0.7385,0.0882,1.0663
11:11:24,162,0.7371,0.0195,1.1248
11:11:25,163,0.7357,0.0208,1.1602
11:11:26,164,0.7343,0.0263,1.2115
11:11:27,165,0.7330,0.0313,1.2710
11:11:29,166,0.7316,0.0339,1.2783
11:11:30,167,0.7303,0.0401,1.3316
11:11:31,168,0.7289,0.0448,1.3449
11:11:32,169,0.7275,0.0453,1.3581
11:11:33,170,0.7262,0.0469,1.3637
11:11:34,171,0.7248,0.0446,1.3625
11:11:35,172,0.7235,0.0374,1.3603
11:11:36,173,0.7221,0.0462,1.3532
11:11:37,174,0.7208,0.0254,1.3424
11:11:38,175,0.7195,0.0191,1.3264
11:11:39,176,0.7181,0.0267,1.3124
11:11:40,177,0.7168,0.0243,1.3145
11:11:41,178,0.7154,0.0165,1.3157
11:11:42,179,0.7141,0.0179,1.3213
11:11:43,180,0.7128,0.0222,1.3283
11:11:44,181,0.7115,0.0110,1.3447
11:11:45,182,0.7101,0.0137,1.3479
11:11:46,183,0.7088,0.0158,1.3816
11:11:47,184,0.7075,0.0124,1.3928
11:11:48,185,0.7062,0.0145,1.3999
11:11:49,186,0.7049,0.0137,1.4348
11:11:50,187,0.7036,0.0274,1.4302
11:11:51,188,0.7023,0.0432,1.4387
11:11:52,189,0.7010,0.0603,1.4382
11:11:53,190,0.6997,0.0675,1.4305
11:11:54,191,0.6984,0.0673,1.4121
11:11:55,192,0.6971,0.0439,1.3760
11:11:56,193,0.6958,0.0363,1.3390
11:11:57,194,0.6945,0.0327,1.3166
11:11:58,195,0.6932,0.0262,1.2863
11:11:59,196,0.6919,0.0279,1.2537
11:12:00,197,0.6906,0.0201,1.2071
11:12:01,198,0.6894,0.0210,1.1898
11:12:02,199,0.6881,0.0139,1.1436
11:12:03,200,0.6868,0.0210,1.1240
11:12:04,201,0.6855,0.2869,1.1012
11:12:05,202,0.6843,0.3381,1.0868
11:12:06,203,0.6830,0.2745,1.0973
11:12:07,204,0.6817,0.2791,1.1079
11:12:08,205,0.6805,0.2689,1.1535
11:12:09,206,0.6792,0.2411,1.1794
11:12:10,207,0.6780,0.1810,1.2325
11:12:11,208,0.6767,0.1697,1.2730
11:12:12,209,0.6754,0.1514,1.3219
11:12:13,210,0.6742,0.1200,1.3653
11:12:14,211,0.6729,0.0944,1.4418
11:12:15,212,0.6717,0.0527,1.5156
11:12:16,213,0.6705,0.0334,1.5605
11:12:17,214,0.6692,0.0173,1.6361
11:12:18,215,0.6680,0.0121,1.7090
11:12:19,216,0.6667,0.0149,1.7746
11:12:20,217,0.6655,0.0269,1.8292
11:12:21,218,0.6643,0.0491,1.8715
11:12:23,219,0.6631,0.0669,1.8972
11:12:24,220,0.6618,0.0636,1.9055
11:12:25,221,0.6606,0.0652,1.9070
11:12:26,222,0.6594,0.0510,1.8844
11:12:27,223,0.6582,0.0521,1.8703
11:12:28,224,0.6570,0.0503,1.8646
11:12:29,225,0.6557,0.0273,1.8150
11:12:30,226,0.6545,0.0147,1.7885
11:12:31,227,0.6533,0.0132,1.7472
11:12:32,228,0.6521,0.0191,1.7250
11:12:33,229,0.6509,0.0210,1.7174
11:12:34,230,0.6497,0.0138,1.7197
11:12:35,231,0.6485,0.0166,1.7089
11:12:36,232,0.6473,0.0290,1.6953
11:12:37,233,0.6461,0.0218,1.6853
11:12:38,234,0.6449,0.0177,1.7041
11:12:39,235,0.6438,0.0137,1.7099
11:12:40,236,0.6426,0.0148,1.7181
11:12:41,237,0.6414,0.0235,1.7244
11:12:42,238,0.6402,0.0182,1.7524
11:12:43,239,0.6390,0.0181,1.7465
11:12:44,240,0.6378,0.0173,1.7795
11:12:45,241,0.6367,0.0142,1.7889
11:12:46,242,0.6355,0.0202,1.8124
11:12:47,243,0.6343,0.0164,1.8195
11:12:48,244,0.6332,0.0103,1.8351
11:12:49,245,0.6320,0.0135,1.8446
11:12:50,246,0.6308,0.0137,1.8583
11:12:51,247,0.6297,0.0179,1.8668
11:12:52,248,0.6285,0.0163,1.8723
11:12:53,249,0.6274,0.0180,1.8880
11:12:54,250,0.6262,0.0162,1.8840
11:12:55,251,0.6251,0.2627,1.8797
11:12:56,252,0.6239,0.2531,1.9033
11:12:57,253,0.6228,0.2229,1.9071
11:12:58,254,0.6216,0.2081,1.9463
11:12:59,255,0.6205,0.1848,1.9814
11:13:00,256,0.6193,0.1667,2.0279
11:13:01,257,0.6182,0.1185,2.0852
11:13:02,258,0.6171,0.1096,2.1567
11:13:03,259,0.6159,0.0789,2.2269
11:13:04,260,0.6148,0.0674,2.3088
11:13:05,261,0.6137,0.0320,2.3851
11:13:06,262,0.6125,0.0292,2.4539
11:13:07,263,0.6114,0.0194,2.5348
11:13:08,264,0.6103,0.0218,2.6048
11:13:09,265,0.6092,0.0228,2.6518
11:13:10,266,0.6081,0.0319,2.6982
11:13:11,267,0.6069,0.0385,2.7606
11:13:12,268,0.6058,0.0430,2.7697
11:13:13,269,0.6047,0.0593,2.7875
11:13:14,270,0.6036,0.0607,2.7892
11:13:15,271,0.6025,0.0664,2.7918
11:13:16,272,0.6014,0.0558,2.7788
11:13:17,273,0.6003,0.0468,2.7452
11:13:19,274,0.5992,0.0347,2.7096
11:13:20,275,0.5981,0.0336,2.6707
11:13:21,276,0.5970,0.0204,2.6374
11:13:22,277,0.5959,0.0210,2.5870
11:13:23,278,0.5948,0.0152,2.5389
11:13:24,279,0.5937,0.0151,2.4902
11:13:25,280,0.5926,0.0095,2.4539
11:13:26,281,0.5916,0.0126,2.4113
11:13:27,282,0.5905,0.0257,2.4122
11:13:28,283,0.5894,0.0222,2.3814
11:13:29,284,0.5883,0.0171,2.3723
11:13:30,285,0.5872,0.0275,2.3684
11:13:31,286,0.5862,0.0236,2.3525
11:13:32,287,0.5851,0.0208,2.3527
11:13:33,288,0.5840,0.0248,2.3830
11:13:34,289,0.5830,0.0180,2.3607
11:13:35,290,0.5819,0.0292,2.3828
11:13:36,291,0.5808,0.0170,2.3960
11:13:37,292,0.5798,0.0217,2.4241
11:13:38,293,0.5787,0.0135,2.4323
11:13:39,294,0.5777,0.0151,2.4373
11:13:40,295,0.5766,0.0252,2.4502
11:13:41,296,0.5756,0.0121,2.4756
11:13:42,297,0.5745,0.0221,2.4865
11:13:43,298,0.5735,0.0248,2.4922
11:13:44,299,0.5724,0.0237,2.5185
11:13:45,300,0.5714,0.0154,2.5273
11:13:46,301,0.5703,0.2360,2.5478
11:13:47,302,0.5693,0.2224,2.5840
11:13:48,303,0.5683,0.2048,2.6157
11:13:49,304,0.5672,0.1868,2.6609
11:13:50,305,0.5662,0.1450,2.7074
11:13:51,306,0.5652,0.1006,2.7764
11:13:52,307,0.5641,0.1059,2.8470
11:13:53,308,0.5631,0.0526,2.9187
11:13:54,309,0.5621,0.0556,2.9994
11:13:55,310,0.5610,0.0317,3.0805
11:13:56,311,0.5600,0.0222,3.1445
11:13:57,312,0.5590,0.0294,3.2165
11:13:58,313,0.5580,0.0258,3.2797
11:13:59,314,0.5570,0.0442,3.3409
11:14:00,315,0.5560,0.0471,3.3669
11:14:01,316,0.5550,0.0557,3.3936
11:14:02,317,0.5539,0.0508,3.3930
11:14:03,318,0.5529,0.0480,3.3927
11:14:04,319,0.5519,0.0372,3.3740
11:14:05,320,0.5509,0.0324,3.3543
11:14:06,321,0.5499,0.0274,3.3270
11:14:07,322,0.5489,0.0238,3.2962
11:14:09,323,0.5479,0.0216,3.2653
11:14:10,324,0.5469,0.0213,3.2194
11:14:11,325,0.5459,0.0155,3.1774
11:14:12,326,0.5450,0.0168,3.1340
11:14:13,327,0.5440,0.0115,3.1122
11:14:14,328,0.5430,0.0136,3.1073
11:14:15,329,0.5420,0.0200,3.0727
11:14:16,330,0.5410,0.0203,3.0715
11:14:17,331,0.5400,0.0155,3.0482
11:14:18,332,0.5390,0.0150,3.0374
11:14:19,333,0.5381,0.0168,3.0554
11:14:20,334,0.5371,0.0219,3.0476
11:14:21,335,0.5361,0.0155,3.0535
11:14:22,336,0.5352,0.0156,3.0547
11:14:23,337,0.5342,0.0176,3.0870
11:14:24,338,0.5332,0.0132,3.0855
11:14:25,339,0.5322,0.0152,3.1119
11:14:26,340,0.5313,0.0135,3.1264
11:14:27,341,0.5303,0.0140,3.1387
11:14:28,342,0.5294,0.0171,3.1601
11:14:29,343,0.5284,0.0128,3.1598
11:14:30,344,0.5275,0.0158,3.1802
11:14:31,345,0.5265,0.0090,3.1868
11:14:32,346,0.5255,0.0170,3.1868
11:14:33,347,0.5246,0.0146,3.2000
11:14:34,348,0.5236,0.0177,3.1902
11:14:35,349,0.5227,0.0203,3.1904
11:14:36,350,0.5218,0.0216,3.1885
11:14:37,351,0.5208,0.1650,3.1760
11:14:38,352,0.5199,0.1659,3.1899
11:14:39,353,0.5189,0.1551,3.2051
11:14:40,354,0.5180,0.1550,3.2305
11:14:41,355,0.5171,0.1197,3.2702
11:14:42,356,0.5161,0.0977,3.3123
11:14:43,357,0.5152,0.0923,3.3731
11:14:44,358,0.5143,0.0713,3.4201
11:14:45,359,0.5133,0.0303,3.4857
11:14:46,360,0.5124,0.0185,3.5392
11:14:47,361,0.5115,0.0140,3.6103
11:14:48,362,0.5106,0.0182,3.6791
11:14:49,363,0.5096,0.0148,3.7294
11:14:50,364,0.5087,0.0186,3.7569
11:14:51,365,0.5078,0.0191,3.8095
11:14:52,366,0.5069,0.0272,3.8353
11:14:53,367,0.5060,0.0300,3.8569
11:14:54,368,0.5051,0.0264,3.8604
11:14:55,369,0.5042,0.0233,3.8787
11:14:56,370,0.5033,0.0218,3.8589
11:14:57,371,0.5024,0.0250,3.8565
11:14:58,372,0.5014,0.0216,3.8501
11:15:00,373,0.5005,0.0195,3.8284
11:15:01,374,0.4996,0.0180,3.8040
11:15:02,375,0.4987,0.0157,3.7794
11:15:03,376,0.4979,0.0124,3.7617
11:15:04,377,0.4970,0.0160,3.7317
11:15:05,378,0.4961,0.0106,3.7083
11:15:06,379,0.4952,0.0161,3.6876
11:15:07,380,0.4943,0.0185,3.6821
11:15:08,381,0.4934,0.0115,3.6540
11:15:09,382,0.4925,0.0092,3.6491
11:15:10,383,0.4916,0.0139,3.6356
11:15:11,384,0.4907,0.0180,3.6098
11:15:12,385,0.4899,0.0203,3.6090
11:15:14,386,0.4890,0.0164,3.6186
11:15:15,387,0.4881,0.0227,3.6186
11:15:17,388,0.4872,0.0169,3.6144
11:15:18,389,0.4864,0.0220,3.6257
11:15:19,390,0.4855,0.0162,3.6410
11:15:20,391,0.4846,0.0146,3.6490
11:15:21,392,0.4837,0.0147,3.6708
11:15:23,393,0.4829,0.0110,3.6724
11:15:24,394,0.4820,0.0149,3.6930
11:15:25,395,0.4812,0.0135,3.7122
11:15:26,396,0.4803,0.0108,3.7248
11:15:28,397,0.4794,0.0134,3.7407
11:15:29,398,0.4786,0.0144,3.7480
11:15:30,399,0.4777,0.0122,3.7627
11:15:32,400,0.4769,0.0076,3.7558
11:15:33,401,0.4760,0.1712,3.7586
11:15:34,402,0.4752,0.1546,3.7759
11:15:36,403,0.4743,0.1438,3.8044
11:15:37,404,0.4735,0.1200,3.8393
11:15:38,405,0.4726,0.1076,3.8865
11:15:40,406,0.4718,0.0835,3.9341
11:15:41,407,0.4709,0.0689,3.9987
11:15:42,408,0.4701,0.0437,4.0655
11:15:43,409,0.4692,0.0238,4.1428
11:15:44,410,0.4684,0.0183,4.2083
11:15:45,411,0.4676,0.0188,4.2831
11:15:46,412,0.4667,0.0180,4.3325
11:15:48,413,0.4659,0.0203,4.4080
11:15:49,414,0.4651,0.0223,4.4419
11:15:50,415,0.4642,0.0351,4.4827
11:15:51,416,0.4634,0.0339,4.4980
11:15:53,417,0.4626,0.0299,4.5063
11:15:54,418,0.4618,0.0355,4.5059
11:15:55,419,0.4609,0.0320,4.4950
11:15:57,420,0.4601,0.0226,4.4729
11:15:58,421,0.4593,0.0197,4.4454
11:15:59,422,0.4585,0.0228,4.4215
11:16:00,423,0.4577,0.0168,4.3966
11:16:02,424,0.4569,0.0138,4.3551
11:16:03,425,0.4560,0.0168,4.3409
11:16:04,426,0.4552,0.0133,4.3146
11:16:06,427,0.4544,0.0167,4.2797
11:16:07,428,0.4536,0.0217,4.2477
11:16:08,429,0.4528,0.0169,4.2777
11:16:09,430,0.4520,0.0141,4.2444
11:16:10,431,0.4512,0.0195,4.2482
11:16:11,432,0.4504,0.0145,4.2468
11:16:13,433,0.4496,0.0180,4.2874
11:16:14,434,0.4488,0.0183,4.2469
11:16:15,435,0.4480,0.0210,4.2698
11:16:16,436,0.4472,0.0183,4.3044
11:16:18,437,0.4464,0.0204,4.2878
11:16:19,438,0.4456,0.0175,4.3095
11:16:20,439,0.4448,0.0135,4.2954
11:16:21,440,0.4440,0.0144,4.3433
11:16:22,441,0.4433,0.0199,4.3509
11:16:23,442,0.4425,0.0159,4.3575
11:16:24,443,0.4417,0.0233,4.3800
11:16:25,444,0.4409,0.0210,4.3674
11:16:26,445,0.4401,0.0194,4.3699
11:16:27,446,0.4393,0.0181,4.3791
11:16:29,447,0.4386,0.0131,4.3799
11:16:30,448,0.4378,0.0154,4.3794
11:16:31,449,0.4370,0.0120,4.3585
11:16:32,450,0.4362,0.0147,4.3669
11:16:33,451,0.4355,0.3529,4.3626
11:16:34,452,0.4347,0.3224,4.3693
11:16:35,453,0.4339,0.3130,4.3802
11:16:36,454,0.4332,0.3153,4.4246
11:16:37,455,0.4324,0.2746,4.4826
11:16:38,456,0.4316,0.2318,4.5444
11:16:39,457,0.4309,0.2055,4.5938
11:16:40,458,0.4301,0.1447,4.6519
11:16:41,459,0.4294,0.0876,4.7554
11:16:43,460,0.4286,0.0486,4.8078
11:16:44,461,0.4278,0.0431,4.8847
11:16:45,462,0.4271,0.0232,5.0272
11:16:46,463,0.4263,0.0192,5.0579
11:16:47,464,0.4256,0.0245,5.1182
11:16:48,465,0.4248,0.0310,5.2026
11:16:49,466,0.4241,0.0327,5.1976
11:16:50,467,0.4233,0.0445,5.2427
11:16:51,468,0.4226,0.0382,5.2396
11:16:52,469,0.4218,0.0400,5.2457
11:16:53,470,0.4211,0.0360,5.2459
11:16:54,471,0.4204,0.0113,5.2187
11:16:55,472,0.4196,0.0185,5.1910
11:16:56,473,0.4189,0.0181,5.1787
11:16:57,474,0.4181,0.0094,5.1619
11:16:58,475,0.4174,0.0213,5.1605
11:17:00,476,0.4167,0.0225,5.1634
11:17:01,477,0.4159,0.0193,5.1486
11:17:02,478,0.4152,0.0182,5.1384
11:17:03,479,0.4145,0.0154,5.1692
11:17:04,480,0.4137,0.0132,5.1669
11:17:05,481,0.4130,0.0286,5.1822
11:17:06,482,0.4123,0.0288,5.1978
11:17:07,483,0.4116,0.0236,5.1623
11:17:08,484,0.4108,0.0207,5.1606
11:17:09,485,0.4101,0.0246,5.1323
11:17:10,486,0.4094,0.0224,5.1519
11:17:11,487,0.4087,0.0224,5.0860
11:17:12,488,0.4080,0.0224,5.0942
11:17:13,489,0.4073,0.0237,5.0510
11:17:14,490,0.4065,0.0235,5.0474
11:17:15,491,0.4058,0.0152,5.0494
11:17:16,492,0.4051,0.0164,5.0422
11:17:18,493,0.4044,0.0266,4.9899
11:17:19,494,0.4037,0.0279,4.9877
11:17:20,495,0.4030,0.0340,5.0367
11:17:21,496,0.4023,0.0267,5.0387
11:17:22,497,0.4016,0.0276,5.0902
11:17:23,498,0.4009,0.0241,5.1099
11:17:24,499,0.4002,0.0304,5.1171
11:17:25,500,0.3995,0.0190,5.1522
11:17:26,501,0.3988,0.3367,5.1931
11:17:27,502,0.3981,0.3478,5.2362
11:17:28,503,0.3974,0.2868,5.2384
11:17:29,504,0.3967,0.2080,5.3387
11:17:30,505,0.3960,0.2001,5.3954
11:17:31,506,0.3953,0.1708,5.4567
11:17:32,507,0.3946,0.1330,5.5711
11:17:33,508,0.3939,0.1050,5.6199
11:17:34,509,0.3933,0.0600,5.7570
11:17:35,510,0.3926,0.0315,5.8071
11:17:36,511,0.3919,0.0294,5.9271
11:17:37,512,0.3912,0.0320,6.0533
11:17:38,513,0.3905,0.0291,6.0197
11:17:39,514,0.3898,0.0286,6.0928
11:17:40,515,0.3892,0.0349,6.1797
11:17:42,516,0.3885,0.0382,6.2429
11:17:43,517,0.3878,0.0387,6.2135
11:17:44,518,0.3871,0.0418,6.2567
11:17:45,519,0.3865,0.0410,6.2301
11:17:46,520,0.3858,0.0470,6.2223
11:17:47,521,0.3851,0.1480,6.2207
11:17:48,522,0.3844,0.1535,6.1734
11:17:49,523,0.3838,0.1462,6.1334
11:17:50,524,0.3831,0.1188,6.0918
11:17:51,525,0.3824,0.0871,6.0173
11:17:52,526,0.3818,0.0745,5.9918
11:17:53,527,0.3811,0.0541,5.9114
11:17:54,528,0.3805,0.0475,5.8559
11:17:55,529,0.3798,0.0363,5.7851
11:17:56,530,0.3791,0.0275,5.7246
11:17:57,531,0.3785,0.0220,5.6755
11:17:58,532,0.3778,0.0200,5.6180
11:17:59,533,0.3772,0.0966,5.5444
11:18:00,534,0.3765,0.1394,5.5298
11:18:01,535,0.3759,0.1427,5.5224
11:18:03,536,0.3752,0.1357,5.5443
